ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\SaslProvider.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\UserPasswordCallbackHandler.java
* 版本\57 Annotations\asmack-src\org\apache\qpid\management\common\sasl\UsernameHashedPasswordCallbackHandler.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\
* 版本\57 Annotations\asmack-src\org\jivesoftware\.DS_Store
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\.DS_Store
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\AccountManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\BOSHConfiguration.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\BOSHConnection.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\BOSHPacketReader.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\Chat.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ChatManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ChatManagerListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\Connection.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\Connection.java.orig
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ConnectionConfiguration.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ConnectionCreationListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ConnectionListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\MessageListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\NonSASLAuthentication.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\OpenTrustManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PacketCollector.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PacketInterceptor.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PacketListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PacketReader.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PacketWriter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PrivacyList.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PrivacyListListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\PrivacyListManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ReconnectionManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\Roster.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\RosterEntry.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\RosterGroup.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\RosterListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\RosterStorage.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\SASLAuthentication.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\SASLAuthentication.java.orig
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\ServerTrustManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\SmackConfiguration.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\UserAuthentication.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\XMPPConnection.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\XMPPException.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\debugger\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\debugger\ConsoleDebugger.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\debugger\SmackDebugger.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\debugger\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\AndFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\FromContainsFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\FromMatchesFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\IQTypeFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\MessageTypeFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\NotFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\OrFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\PacketExtensionFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\PacketFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\PacketIDFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\PacketTypeFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\ThreadFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\ToContainsFilter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\filter\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Authentication.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Bind.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\DefaultPacketExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\IQ.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Message.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Packet.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\PacketExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Presence.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Privacy.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\PrivacyItem.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Registration.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\RosterPacket.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\Session.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\StreamError.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\XMPPError.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\packet\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\provider\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\provider\IQProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\provider\PacketExtensionProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\provider\PrivacyProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\provider\ProviderManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\provider\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\DirectSocketFactory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\HTTPProxySocketFactory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\ProxyException.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\ProxyInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\Socks4ProxySocketFactory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\proxy\Socks5ProxySocketFactory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLAnonymous.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLCramMD5Mechanism.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLDigestMD5Mechanism.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLExternalMechanism.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLGSSAPIMechanism.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLMechanism.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\SASLPlainMechanism.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\sasl\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\Base64.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\Cache.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\DNSUtil.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\ObservableReader.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\ObservableWriter.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\PacketParserUtils.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\PacketParserUtils.java.orig
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\ReaderListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\StringUtils.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\WriterListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\AbstractEmptyIterator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\AbstractHashedMap.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\AbstractKeyValue.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\AbstractMapEntry.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\AbstractReferenceMap.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\DefaultMapEntry.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\EmptyIterator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\EmptyMapIterator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\IterableMap.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\KeyValue.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\MapIterator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\ReferenceMap.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\collections\ResettableIterator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smack\util\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\CapsVerListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\ChatState.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\ChatStateListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\ChatStateManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\DefaultMessageEventRequestListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\EntityCapsManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\Form.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\FormField.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\Gateway.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\GatewayManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\GroupChatInvitation.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\LastActivityManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\MessageEventManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\MessageEventNotificationListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\MessageEventRequestListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\MultipleRecipientInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\MultipleRecipientManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\NodeInformationProvider.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\OfflineMessageHeader.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\OfflineMessageManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\PEPListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\PEPManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\PrivateDataManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\RemoteRosterEntry.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\ReportedData.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\RosterExchangeListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\RosterExchangeManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\ServiceDiscoveryManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\SharedGroupManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\XHTMLManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\XHTMLText.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\bookmark\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\bookmark\BookmarkManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\bookmark\BookmarkedConference.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\bookmark\BookmarkedURL.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\bookmark\Bookmarks.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\bookmark\SharedBookmark.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\AdHocCommand.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\AdHocCommandManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\AdHocCommandNote.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\LocalCommand.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\LocalCommandFactory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\commands\RemoteCommand.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\debugger\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\debugger\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FaultTolerantNegotiator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FileTransfer.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FileTransferListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FileTransferManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FileTransferNegotiator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FileTransferNegotiatorManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\FileTransferRequest.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\IBBTransferNegotiator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\IncomingFileTransfer.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\OutgoingFileTransfer.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\Socks5TransferNegotiator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\Socks5TransferNegotiatorManager.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\filetransfer\StreamNegotiator.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\Affiliate.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\ConnectionDetachedPacketCollector.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\DeafOccupantInterceptor.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\DefaultParticipantStatusListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\DefaultUserStatusListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\DiscussionHistory.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\HostedRoom.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\InvitationListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\InvitationRejectionListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\MultiUserChat.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\Occupant.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\PacketMultiplexListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\ParticipantStatusListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\RoomInfo.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\RoomListenerMultiplexor.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\SubjectUpdatedListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\UserStatusListener.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\muc\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\package.html
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\AdHocCommandData.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\AttentionExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\Bytestream.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\CapsExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\ChatStateExtension.java
* 版本\57 Annotations\asmack-src\org\jivesoftware\smackx\packet\DataForm.java
